   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 756 04ce C301      		movw r24,r6
 757 04d0 8E01      		movw r16,r28
 758 04d2 0D5F      		subi r16,lo8(-(3))
 759 04d4 1F4F      		sbci r17,hi8(-(3))
 760 04d6 A4E0      		ldi r26,lo8(4)
 761 04d8 EA2E      		mov r14,r26
 762 04da F12C      		mov r15,__zero_reg__
 763 04dc 0995      		icall
 764 04de B601      		movw r22,r12
 765 04e0 A501      		movw r20,r10
 766               	.LVL28:
 767               	.LBE45:
 768               	.LM25:
 769 04e2 A114      		cp r10,__zero_reg__
 770 04e4 B104      		cpc r11,__zero_reg__
 771 04e6 C104      		cpc r12,__zero_reg__
 772 04e8 D104      		cpc r13,__zero_reg__
 773 04ea 01F0      		breq .+2
 774 04ec 00C0      		rjmp .L72
 775               	.LVL29:
 776 04ee 00C0      		rjmp .L53
 777               	.LVL30:
 778               	.L73:
 779               	.LBE44:
 780               	.LBB46:
 781               	.LBB47:
 782               	.LM26:
 783 04f0 440F      		lsl r20
 784 04f2 551F      		rol r21
 785 04f4 661F      		rol r22
 786 04f6 771F      		rol r23
 787               	.LVL31:
 788 04f8 80E0      		ldi r24,lo8(0)
 789 04fa 90E0      		ldi r25,hi8(0)
 790 04fc A0E0      		ldi r26,hlo8(0)
 791 04fe B0E0      		ldi r27,hhi8(0)
 792 0500 2884      		ldd r2,Y+8
 793 0502 240E      		add r2,r20
 794               	.LVL32:
 795 0504 31E0      		ldi r19,lo8(1)
 796 0506 2416      		cp r2,r20
 797 0508 00F0      		brlo .L56
 798 050a 30E0      		ldi r19,lo8(0)
 799               	.L56:
 800 050c 2985      		ldd r18,Y+9
 801 050e 250F      		add r18,r21
 802 0510 E1E0      		ldi r30,lo8(1)
 803 0512 2517      		cp r18,r21
 804 0514 00F0      		brlo .L57
 805 0516 E0E0      		ldi r30,lo8(0)
 806               	.L57:
 807 0518 332E      		mov r3,r19
 808 051a 320E      		add r3,r18
 809 051c 31E0      		ldi r19,lo8(1)
 810 051e 3216      		cp r3,r18
 811 0520 00F0      		brlo .L58
 812 0522 30E0      		ldi r19,lo8(0)
 813               	.L58:
 814 0524 E32B      		or r30,r19
 815 0526 2A85      		ldd r18,Y+10
 816 0528 260F      		add r18,r22
 817               	.LVL33:
 818 052a F1E0      		ldi r31,lo8(1)
 819 052c 2617      		cp r18,r22
 820 052e 00F0      		brlo .L59
 821 0530 F0E0      		ldi r31,lo8(0)
 822               	.L59:
 823 0532 4E2E      		mov r4,r30
 824 0534 420E      		add r4,r18
 825 0536 31E0      		ldi r19,lo8(1)
 826 0538 4216      		cp r4,r18
 827 053a 00F0      		brlo .L60
 828 053c 30E0      		ldi r19,lo8(0)
 829               	.L60:
 830 053e F32B      		or r31,r19
 831 0540 2B85      		ldd r18,Y+11
 832 0542 270F      		add r18,r23
 833 0544 31E0      		ldi r19,lo8(1)
 834 0546 2717      		cp r18,r23
 835 0548 00F0      		brlo .L61
 836 054a 30E0      		ldi r19,lo8(0)
 837               	.L61:
 838 054c 5F2E      		mov r5,r31
 839 054e 520E      		add r5,r18
 840 0550 E1E0      		ldi r30,lo8(1)
 841 0552 5216      		cp r5,r18
 842 0554 00F0      		brlo .L62
 843 0556 E0E0      		ldi r30,lo8(0)
 844               	.L62:
 845 0558 3E2B      		or r19,r30
 846 055a 21E0      		ldi r18,lo8(1)
 847 055c EC85      		ldd r30,Y+12
 848 055e E817      		cp r30,r24
 849 0560 00F0      		brlo .L63
 850 0562 20E0      		ldi r18,lo8(0)
 851               	.L63:
 852 0564 6C84      		ldd r6,Y+12
 853 0566 630E      		add r6,r19
 854 0568 31E0      		ldi r19,lo8(1)
 855 056a FC85      		ldd r31,Y+12
 856 056c 6F16      		cp r6,r31
 857 056e 00F0      		brlo .L64
 858 0570 30E0      		ldi r19,lo8(0)
 859               	.L64:
 860 0572 232B      		or r18,r19
 861 0574 31E0      		ldi r19,lo8(1)
 862 0576 ED85      		ldd r30,Y+13
 863 0578 E917      		cp r30,r25
 864 057a 00F0      		brlo .L65
 865 057c 30E0      		ldi r19,lo8(0)
 866               	.L65:
 867 057e 7D84      		ldd r7,Y+13
 868 0580 720E      		add r7,r18
 869 0582 21E0      		ldi r18,lo8(1)
 870 0584 FD85      		ldd r31,Y+13
 871 0586 7F16      		cp r7,r31
 872 0588 00F0      		brlo .L66
 873 058a 20E0      		ldi r18,lo8(0)
 874               	.L66:
 875 058c 322B      		or r19,r18
 876 058e 21E0      		ldi r18,lo8(1)
 877 0590 EE85      		ldd r30,Y+14
 878 0592 EA17      		cp r30,r26
 879 0594 00F0      		brlo .L67
 880 0596 20E0      		ldi r18,lo8(0)
 881               	.L67:
 882 0598 AE84      		ldd r10,Y+14
 883 059a A30E      		add r10,r19
 884 059c 91E0      		ldi r25,lo8(1)
 885 059e FE85      		ldd r31,Y+14
 886 05a0 AF16      		cp r10,r31
 887 05a2 00F0      		brlo .L68
 888 05a4 90E0      		ldi r25,lo8(0)
 889               	.L68:
 890 05a6 B22E      		mov r11,r18
 891 05a8 B92A      		or r11,r25
 892 05aa 2F85      		ldd r18,Y+15
 893 05ac B20E      		add r11,r18
 894 05ae D401      		movw r26,r8
 895 05b0 ED91      		ld r30,X+
 896 05b2 FC91      		ld r31,X
 897 05b4 0190      		ld __tmp_reg__,Z+
 898 05b6 F081      		ld r31,Z
 899 05b8 E02D      		mov r30,__tmp_reg__
 900 05ba 9101      		movw r18,r2
 901 05bc A201      		movw r20,r4
 902 05be B301      		movw r22,r6
 903 05c0 C501      		movw r24,r10
 904 05c2 8E01      		movw r16,r28
 905 05c4 0F5F      		subi r16,lo8(-(1))
 906 05c6 1F4F      		sbci r17,hi8(-(1))
 907 05c8 B2E0      		ldi r27,lo8(2)
 908 05ca EB2E      		mov r14,r27
 909 05cc F12C      		mov r15,__zero_reg__
 910 05ce 0995      		icall
 911 05d0 8823      		tst r24
 912 05d2 01F0      		breq .L38
 913               	.LM27:
 914 05d4 C980      		ldd r12,Y+1
 915 05d6 DA80      		ldd r13,Y+2
 916               	.LM28:
 917 05d8 C114      		cp r12,__zero_reg__
 918 05da D104      		cpc r13,__zero_reg__
 919 05dc 01F0      		breq .L53
 920               	.LM29:
 921 05de C601      		movw r24,r12
 922 05e0 4096      		adiw r24,16
 923 05e2 0897      		sbiw r24,8
 924 05e4 00F0      		brlo .L38
 925               	.LM30:
 926 05e6 B8EF      		ldi r27,lo8(-8)
 927 05e8 CB16      		cp r12,r27
 928 05ea BFEF      		ldi r27,hi8(-8)
 929 05ec DB06      		cpc r13,r27
 930 05ee 00F0      		brlo .L69
 931 05f0 CC24      		clr r12
 932 05f2 DD24      		clr r13
 933               	.L69:
 934               	.LM31:
 935 05f4 1A82      		std Y+2,__zero_reg__
 936 05f6 1982      		std Y+1,__zero_reg__
 937               	.LVL34:
 938               	.LM32:
 939 05f8 D401      		movw r26,r8
 940 05fa ED91      		ld r30,X+
 941 05fc FC91      		ld r31,X
 942 05fe 0480      		ldd __tmp_reg__,Z+4
 943 0600 F581      		ldd r31,Z+5
 944 0602 E02D      		mov r30,__tmp_reg__
 945 0604 9101      		movw r18,r2
 946 0606 A201      		movw r20,r4
 947 0608 B301      		movw r22,r6
 948 060a C501      		movw r24,r10
 949 060c 8E01      		movw r16,r28
 950 060e 0F5F      		subi r16,lo8(-(1))
 951 0610 1F4F      		sbci r17,hi8(-(1))
 952 0612 A2E0      		ldi r26,lo8(2)
 953 0614 EA2E      		mov r14,r26
 954 0616 F12C      		mov r15,__zero_reg__
 955 0618 0995      		icall
 956               	.LM33:
 957 061a A601      		movw r20,r12
 958               	.LVL35:
 959 061c 60E0      		ldi r22,lo8(0)
 960 061e 70E0      		ldi r23,hi8(0)
 961               	.LVL36:
 962               	.LBE47:
 963               	.LM34:
 964 0620 4115      		cp r20,__zero_reg__
 965 0622 5105      		cpc r21,__zero_reg__
 966 0624 6105      		cpc r22,__zero_reg__
 967 0626 7105      		cpc r23,__zero_reg__
 968 0628 01F0      		breq .+2
 969 062a 00C0      		rjmp .L73
 970 062c 00C0      		rjmp .L53
 971               	.LVL37:
 972               	.L38:
 973 062e 80E0      		ldi r24,lo8(0)
 974 0630 00C0      		rjmp .L70
 975               	.LVL38:
 976               	.L53:
 977 0632 81E0      		ldi r24,lo8(1)
 978               	.L70:
 979               	/* epilogue start */
 980               	.LBE46:
 981               	.LM35:
 982 0634 6096      		adiw r28,16
 983 0636 0FB6      		in __tmp_reg__,__SREG__
 984 0638 F894      		cli
 985 063a DEBF      		out __SP_H__,r29
 986 063c 0FBE      		out __SREG__,__tmp_reg__
 987 063e CDBF      		out __SP_L__,r28
 988 0640 CF91      		pop r28
 989 0642 DF91      		pop r29
 990 0644 1F91      		pop r17
 991 0646 0F91      		pop r16
 992 0648 FF90      		pop r15
 993 064a EF90      		pop r14
 994 064c DF90      		pop r13
 995 064e CF90      		pop r12
 996               	.LVL39:
 997 0650 BF90      		pop r11
 998 0652 AF90      		pop r10
 999               	.LVL40:
 1000 0654 9F90      		pop r9
 1001 0656 8F90      		pop r8
 1002               	.LVL41:
 1003 0658 7F90      		pop r7
 1004 065a 6F90      		pop r6
 1005 065c 5F90      		pop r5
 1006 065e 4F90      		pop r4
 1007 0660 3F90      		pop r3
 1008 0662 2F90      		pop r2
 1009 0664 0895      		ret
 1010               	.LFE7:
 1013               	fat_append_clusters:
 1014               	.LFB6:
 1015               	.LM36:
 1016               	.LVL42:
 1017 0666 2F92      		push r2
 1018 0668 3F92      		push r3
 1019 066a 4F92      		push r4
 1020 066c 5F92      		push r5
 1021 066e 6F92      		push r6
 1022 0670 7F92      		push r7
 1023 0672 8F92      		push r8
 1024 0674 9F92      		push r9
 1025 0676 AF92      		push r10
 1026 0678 BF92      		push r11
 1027 067a CF92      		push r12
 1028 067c DF92      		push r13
 1029 067e EF92      		push r14
 1030 0680 FF92      		push r15
 1031 0682 0F93      		push r16
 1032               	.LVL43:
 1033 0684 1F93      		push r17
 1034 0686 DF93      		push r29
 1035 0688 CF93      		push r28
 1036 068a CDB7      		in r28,__SP_L__
 1037 068c DEB7      		in r29,__SP_H__
 1038 068e AD97      		sbiw r28,45
 1039 0690 0FB6      		in __tmp_reg__,__SREG__
 1040 0692 F894      		cli
 1041 0694 DEBF      		out __SP_H__,r29
 1042 0696 0FBE      		out __SREG__,__tmp_reg__
 1043 0698 CDBF      		out __SP_L__,r28
 1044               	/* prologue: function */
 1045               	/* frame size = 45 */
 1046 069a 9D8F      		std Y+29,r25
 1047 069c 8C8F      		std Y+28,r24
 1048 069e 3A01      		movw r6,r20
 1049 06a0 4B01      		movw r8,r22
 1050 06a2 B901      		movw r22,r18
 1051               	.LM37:
 1052 06a4 0097      		sbiw r24,0
 1053 06a6 01F4      		brne .+2
 1054 06a8 00C0      		rjmp .L77
 1055               	.LVL44:
 1056               	.LM38:
 1057 06aa DC01      		movw r26,r24
 1058 06ac ED91      		ld r30,X+
 1059 06ae FC91      		ld r31,X
 1060 06b0 1197      		sbiw r26,1
 1061 06b2 E080      		ld r14,Z
 1062 06b4 F180      		ldd r15,Z+1
 1063 06b6 FB8E      		std Y+27,r15
 1064 06b8 EA8E      		std Y+26,r14
 1065               	.LVL45:
 1066               	.LM39:
 1067 06ba 2481      		ldd r18,Z+4
 1068 06bc 3581      		ldd r19,Z+5
 1069 06be 398F      		std Y+25,r19
 1070 06c0 288F      		std Y+24,r18
 1071               	.LVL46:
 1072               	.LM40:
 1073 06c2 1A96      		adiw r26,10
 1074 06c4 3C91      		ld r19,X
 1075 06c6 1A97      		sbiw r26,10
 1076 06c8 3CA3      		std Y+36,r19
 1077 06ca 1B96      		adiw r26,11
 1078 06cc 4C91      		ld r20,X
 1079 06ce 1B97      		sbiw r26,11
 1080 06d0 4DA3      		std Y+37,r20
 1081 06d2 1C96      		adiw r26,12
 1082 06d4 5C91      		ld r21,X
 1083 06d6 1C97      		sbiw r26,12
 1084 06d8 5EA3      		std Y+38,r21
 1085 06da 1D96      		adiw r26,13
 1086 06dc 8C91      		ld r24,X
 1087 06de 1D97      		sbiw r26,13
 1088               	.LVL47:
 1089 06e0 8FA3      		std Y+39,r24
 1090 06e2 1E96      		adiw r26,14
 1091 06e4 9C91      		ld r25,X
 1092 06e6 1E97      		sbiw r26,14
 1093 06e8 98A7      		std Y+40,r25
 1094 06ea 1F96      		adiw r26,15
 1095 06ec AC91      		ld r26,X
 1096 06ee A9A7      		std Y+41,r26
 1097 06f0 AC8D      		ldd r26,Y+28
 1098 06f2 BD8D      		ldd r27,Y+29
 1099 06f4 5096      		adiw r26,16
 1100 06f6 BC91      		ld r27,X
 1101 06f8 BAA7      		std Y+42,r27
 1102 06fa AC8D      		ldd r26,Y+28
 1103 06fc BD8D      		ldd r27,Y+29
 1104 06fe 5196      		adiw r26,17
 1105 0700 BC91      		ld r27,X
 1106 0702 BBA7      		std Y+43,r27
 1107               	.LM41:
 1108 0704 1F86      		std Y+15,__zero_reg__
 1109               	.LVL48:
 1110 0706 8085      		ldd r24,Z+8
 1111 0708 8B30      		cpi r24,lo8(11)
 1112 070a 01F4      		brne .L78
 1113 070c E1E0      		ldi r30,lo8(1)
 1114 070e EF87      		std Y+15,r30
 1115               	.LVL49:
 1116               	.L78:
 1117 0710 EC8D      		ldd r30,Y+28
 1118 0712 FD8D      		ldd r31,Y+29
 1119 0714 8289      		ldd r24,Z+18
 1120 0716 9389      		ldd r25,Z+19
 1121 0718 A489      		ldd r26,Z+20
 1122 071a B589      		ldd r27,Z+21
 1123               	.LM42:
 1124 071c FF85      		ldd r31,Y+15
 1125 071e FF23      		tst r31
 1126 0720 01F0      		breq .L79
 1127               	.LM43:
 1128 0722 9C01      		movw r18,r24
 1129 0724 AD01      		movw r20,r26
 1130 0726 82E0      		ldi r24,2
 1131 0728 5695      	1:	lsr r21
 1132 072a 4795      		ror r20
 1133 072c 3795      		ror r19
 1134 072e 2795      		ror r18
 1135 0730 8A95      		dec r24
 1136 0732 01F4      		brne 1b
 1137 0734 00C0      		rjmp .L153
 1138               	.L79:
 1139               	.LM44:
 1140 0736 9C01      		movw r18,r24
 1141 0738 AD01      		movw r20,r26
 1142 073a 5695      		lsr r21
 1143 073c 4795      		ror r20
 1144 073e 3795      		ror r19
 1145 0740 2795      		ror r18
 1146               	.L153:
 1147 0742 288B      		std Y+16,r18
 1148 0744 398B      		std Y+17,r19
 1149 0746 4A8B      		std Y+18,r20
 1150 0748 5B8B      		std Y+19,r21
 1151               	.LVL50:
 1152 074a C801      		movw r24,r16
 1153 074c DB01      		movw r26,r22
 1154 074e 8C8B      		std Y+20,r24
 1155 0750 9D8B      		std Y+21,r25
 1156 0752 AE8B      		std Y+22,r26
 1157 0754 BF8B      		std Y+23,r27
 1158               	.LVL51:
 1159 0756 AA24      		clr r10
 1160 0758 BB24      		clr r11
 1161 075a 6501      		movw r12,r10
 1162               	.LVL52:
 1163 075c 82E0      		ldi r24,lo8(2)
 1164 075e 90E0      		ldi r25,hi8(2)
 1165 0760 A0E0      		ldi r26,hlo8(2)
 1166 0762 B0E0      		ldi r27,hhi8(2)
 1167               	.LVL53:
 1168 0764 8B87      		std Y+11,r24
 1169 0766 9C87      		std Y+12,r25
 1170 0768 AD87      		std Y+13,r26
 1171 076a BE87      		std Y+14,r27
 1172               	.LVL54:
 1173 076c A4E0      		ldi r26,lo8(4)
 1174 076e EA2E      		mov r14,r26
 1175 0770 F12C      		mov r15,__zero_reg__
 1176 0772 012D      		mov r16,__zero_reg__
 1177 0774 112D      		mov r17,__zero_reg__
 1178 0776 EF82      		std Y+7,r14
 1179 0778 F886      		std Y+8,r15
 1180 077a 0987      		std Y+9,r16
 1181 077c 1A87      		std Y+10,r17
 1182 077e 00C0      		rjmp .L81
 1183               	.LVL55:
 1184               	.L120:
 1185               	.LBB48:
 1186               	.LM45:
 1187 0780 FF84      		ldd r15,Y+15
 1188 0782 FF20      		tst r15
 1189 0784 01F4      		brne .+2
 1190 0786 00C0      		rjmp .L82
 1191               	.LM46:
 1192 0788 8F81      		ldd r24,Y+7
 1193 078a 9885      		ldd r25,Y+8
 1194 078c A985      		ldd r26,Y+9
 1195 078e BA85      		ldd r27,Y+10
 1196 0790 880F      		lsl r24
 1197 0792 991F      		rol r25
 1198 0794 AA1F      		rol r26
 1199 0796 BB1F      		rol r27
 1200 0798 9C01      		movw r18,r24
 1201 079a AD01      		movw r20,r26
 1202 079c 60E0      		ldi r22,lo8(0)
 1203 079e 70E0      		ldi r23,hi8(0)
 1204 07a0 80E0      		ldi r24,hlo8(0)
 1205 07a2 90E0      		ldi r25,hhi8(0)
 1206 07a4 0CA1      		ldd r16,Y+36
 1207 07a6 020F      		add r16,r18
 1208 07a8 0CA7      		std Y+44,r16
 1209 07aa F1E0      		ldi r31,lo8(1)
 1210 07ac 0217      		cp r16,r18
 1211 07ae 00F0      		brlo .L83
 1212 07b0 F0E0      		ldi r31,lo8(0)
 1213               	.L83:
 1214 07b2 EDA1      		ldd r30,Y+37
 1215 07b4 E30F      		add r30,r19
 1216 07b6 A1E0      		ldi r26,lo8(1)
 1217 07b8 E317      		cp r30,r19
 1218 07ba 00F0      		brlo .L84
 1219 07bc A0E0      		ldi r26,lo8(0)
 1220               	.L84:
 1221 07be FE0F      		add r31,r30
 1222 07c0 FE8F      		std Y+30,r31
 1223 07c2 F1E0      		ldi r31,lo8(1)
 1224 07c4 1E8D      		ldd r17,Y+30
 1225 07c6 1E17      		cp r17,r30
 1226 07c8 00F0      		brlo .L85
 1227 07ca F0E0      		ldi r31,lo8(0)
 1228               	.L85:
 1229 07cc AF2B      		or r26,r31
 1230 07ce EEA1      		ldd r30,Y+38
 1231 07d0 E40F      		add r30,r20
 1232 07d2 B1E0      		ldi r27,lo8(1)
 1233 07d4 E417      		cp r30,r20
 1234 07d6 00F0      		brlo .L86
 1235 07d8 B0E0      		ldi r27,lo8(0)
 1236               	.L86:
 1237 07da AE0F      		add r26,r30
 1238 07dc AF8F      		std Y+31,r26
 1239 07de F1E0      		ldi r31,lo8(1)
 1240 07e0 AE17      		cp r26,r30
 1241 07e2 00F0      		brlo .L87
 1242 07e4 F0E0      		ldi r31,lo8(0)
 1243               	.L87:
 1244 07e6 BF2B      		or r27,r31
 1245 07e8 EFA1      		ldd r30,Y+39
 1246 07ea E50F      		add r30,r21
 1247 07ec F1E0      		ldi r31,lo8(1)
 1248 07ee E517      		cp r30,r21
 1249 07f0 00F0      		brlo .L88
 1250 07f2 F0E0      		ldi r31,lo8(0)
 1251               	.L88:
 1252 07f4 BE0F      		add r27,r30
 1253 07f6 B8A3      		std Y+32,r27
 1254 07f8 A1E0      		ldi r26,lo8(1)
 1255 07fa BE17      		cp r27,r30
 1256 07fc 00F0      		brlo .L89
 1257 07fe A0E0      		ldi r26,lo8(0)
 1258               	.L89:
 1259 0800 FA2B      		or r31,r26
 1260 0802 E1E0      		ldi r30,lo8(1)
 1261 0804 A8A5      		ldd r26,Y+40
 1262 0806 A617      		cp r26,r22
 1263 0808 00F0      		brlo .L90
 1264 080a E0E0      		ldi r30,lo8(0)
 1265               	.L90:
 1266 080c 28A4      		ldd r2,Y+40
 1267 080e 2F0E      		add r2,r31
 1268 0810 F1E0      		ldi r31,lo8(1)
 1269 0812 B8A5      		ldd r27,Y+40
 1270 0814 2B16      		cp r2,r27
 1271 0816 00F0      		brlo .L91
 1272 0818 F0E0      		ldi r31,lo8(0)
 1273               	.L91:
 1274 081a EF2B      		or r30,r31
 1275 081c F1E0      		ldi r31,lo8(1)
 1276 081e E9A4      		ldd r14,Y+41
 1277 0820 E716      		cp r14,r23
 1278 0822 00F0      		brlo .L92
 1279 0824 F0E0      		ldi r31,lo8(0)
 1280               	.L92:
 1281 0826 39A4      		ldd r3,Y+41
 1282 0828 3E0E      		add r3,r30
 1283 082a E1E0      		ldi r30,lo8(1)
 1284 082c F9A4      		ldd r15,Y+41
 1285 082e 3F14      		cp r3,r15
 1286 0830 00F0      		brlo .L93
 1287 0832 E0E0      		ldi r30,lo8(0)
 1288               	.L93:
 1289 0834 FE2B      		or r31,r30
 1290 0836 E1E0      		ldi r30,lo8(1)
 1291 0838 0AA5      		ldd r16,Y+42
 1292 083a 0817      		cp r16,r24
 1293 083c 00F0      		brlo .L94
 1294 083e E0E0      		ldi r30,lo8(0)
 1295               	.L94:
 1296 0840 4AA4      		ldd r4,Y+42
 1297 0842 4F0E      		add r4,r31
 1298 0844 91E0      		ldi r25,lo8(1)
 1299 0846 1AA5      		ldd r17,Y+42
 1300 0848 4116      		cp r4,r17
 1301 084a 00F0      		brlo .L95
 1302 084c 90E0      		ldi r25,lo8(0)
 1303               	.L95:
 1304 084e 5E2E      		mov r5,r30
 1305 0850 592A      		or r5,r25
 1306 0852 2BA5      		ldd r18,Y+43
 1307 0854 520E      		add r5,r18
